candidate_id,state,path,bytes,sha256
quadtree_14_31_1_1,0,bank/state_0/maps/quadtree_14_31_1_1.f32,4408,1c77f732b21e2d979deaa1ded906c8a675f651a9c4eb7fea8164af99b3fab694
quadtree_14_31_1_1,1,bank/state_1/maps/quadtree_14_31_1_1.f32,4408,775ecf5d034097042e799647233aa4db2a92f83ed39df442bdda9968a211fda1
quadtree_14_31_1_1,2,bank/state_2/maps/quadtree_14_31_1_1.f32,4408,ce982b7c7c6b658c15457058cb10f02c169b0e09d22aecfc5080f73e089eda66
quadtree_14_31_1_1,3,bank/state_3/maps/quadtree_14_31_1_1.f32,4408,0d5fa9f268cc2fea266455c54b33f92acbe2810d32af3172dfd2b07b25a4e0e1
quadtree_14_31_1_1,4,bank/state_4/maps/quadtree_14_31_1_1.f32,4408,bb7bd5b6070251dd29ed5d128f110aed2a250ec6b3cd10fb1ec32273bb795006
quadtree_14_31_1_1,5,bank/state_5/maps/quadtree_14_31_1_1.f32,4408,357e0da8d983031e925c708e3665774b4599f382c80cdc948b6f0f3d4a045312
quadtree_14_31_1_1,6,bank/state_6/maps/quadtree_14_31_1_1.f32,4408,145aaabf151444ebbbd3acbfb1dabe616cc006e403f0aed3237a1f8630c46cca
quadtree_14_31_1_1,7,bank/state_7/maps/quadtree_14_31_1_1.f32,4408,e3c119c6093d08ceacf886bc2941cec3088d0424f5469e39ae18c4468d070e17
quadtree_14_31_1_1,8,bank/state_8/maps/quadtree_14_31_1_1.f32,4408,a3eee8be190130b656dc9547e0984ffc4f12b2bb571ac841144d5bd3f71d454d
quadtree_14_31_1_1,9,bank/state_9/maps/quadtree_14_31_1_1.f32,4408,f5b4a19d7dbf04d48c54388b641a164f4db22ebbbee2b867731c956f9a7b49fc
quadtree_14_31_1_1,10,bank/state_10/maps/quadtree_14_31_1_1.f32,4408,cddac91bf180633b83c6873bd25e1566d4d50846f006cbb7987a50b640e10df3
