284ba0efb71a57f626cc534dcf385bb08d93c16318af862f3334c0013f7d0999  CTT_CAUSAL_FIRST_PASSAGE_FINAL_METHOD_FREEZE_20260830.md
bcce03d65bc875e6990bffa6491ddf0ef4fd9a4c0b5c60650308987b9e5d25f0  CTT_H01_FACTORIZED_NEURAL_FINAL_PREREG_20260830.json
6c873efa5abf7d49ea64bb3bb4a198f5ec19a7f909f644dbed21a04969ed4ceb  CTT_H01_FINAL_OFFLINE_VERDICT_20260830.md
ce46f2061e6280cdc5f07d7162ee3fddf0d71e3a0696f7a24781a269a738459d  CTT_H01_FIXEDWIND_TEMPORAL_FIRST_PASSAGE_PREREG_20260830.json
c41453a7c3b22bca8d86066393d8ed6460e19d7c3e9e048fe6af4871f19797a4  CTT_H01_FROZEN_NEURAL_SOURCE_EVIDENCE_PREREG_20260830.json
7b8355db92c2772e5f53f28894a2fe96f54ce4e522ad82d6b30f058b44653a26  CTT_H01_NEURAL_M1_ORIGINAL_CONTRACT_PREREG_20260830.json
d25892ad0b4ba11baa5beef5d970278667d11c5b3d167768a9695c6b48f2dfdb  CTT_H01_NEURAL_M1_PREREGISTRATION_20260830.json
ec64fca6810fe21fff79cfa97c99b5eb6cfcbe73a6dfbc78e2643228f692fb29  CTT_H01_NEURAL_VS_LINEAR_PREREG_20260830.json
2658e8130dabefdbd57106bea4a10d9be216535843c98d0a1db703f8e7854ce3  ctt_h01_block_event_premise_gate.py
51698b647042807a98b41889060d4343a491eab1e7919298c3e593ff10438d5d  ctt_h01_sample_first_passage_premise_gate.py
22f8403cc3c62438506df29f38fc2e542c87af7aa59fe9e7fe888b048f0de242  diagnose_h01_neural_m1_failure.py
2210a59ea442afa72989c086ef91f6442b20558276db1c61d9f1554ce09a24c2  evaluate_h01_frozen_neural_first_passage_source_evidence.py
47cdb57054dbaebe65f5bc23dab92de43bf69340ebfecf97798a85ba18787be4  evaluate_h01_neural_m1_vs_linear_field.py
3abb3929cfe526b334c564eed15cd9f7cc2dd9f61cf7671947fcddea714873dc  train_eval_h01_factorized_neural_first_passage.py
a1f74b05fdb126069ff67a173bed9c2c321df99d96e50bbb9af2500d01030377  train_h01_neural_first_passage_fixedwind_gate.py
4cb4b0f053c95c22e829e4afeb9744d139b4e675a8106a3317b6aaa369477fe8  train_h01_neural_first_passage_m1.py
8dbd91e99fa5d58eb7919e6d2a95ff4fb7aeec5890b762029a0f0100d1a789e0  train_h01_neural_first_passage_m1_contract_gate.py
