role	bytes	sha256	path
CODEX_JTD_E2_EXECUTION_PROMPT_20260925.md	2352	4f62888aa45013f5c35494f226b1f76aa08889143c55da09ef90d343562152de	D:\ZYC\A-gas\_worktrees\jtd-e2-20260925\research\jtd_crossenv_k12_v0\CODEX_JTD_E2_EXECUTION_PROMPT_20260925.md
JTD_E2_K12_CROSSENV_CONFIRMATION_CHARTER_20260925.md	6834	81c99de223b4658d3f52d29c24f8b99946181e017cf3056c0a12aadcce1c61f9	D:\ZYC\A-gas\_worktrees\jtd-e2-20260925\research\jtd_crossenv_k12_v0\JTD_E2_K12_CROSSENV_CONFIRMATION_CHARTER_20260925.md
POST_G1A_ZERO_PLUME_CROSSENV_COMPARATOR_AUDIT_20260925.md	1848	6348c705b30e9c26f94f7121ee9b228b58b88ec0be5290aabccf009b6b437446	D:\ZYC\A-gas\_worktrees\jtd-e2-20260925\research\jtd_crossenv_k12_v0\POST_G1A_ZERO_PLUME_CROSSENV_COMPARATOR_AUDIT_20260925.md
finalize_jtd_e2_evidence.py	6715	dc9c61e6cd0a3340bf03bac308d1a5437e884546a6861c906973d7abeef0ecf6	D:\ZYC\A-gas\_worktrees\jtd-e2-20260925\research\jtd_crossenv_k12_v0\finalize_jtd_e2_evidence.py
fit_jtd_e2_models.py	11415	5918cdb32bd317c3e657278a11e875ef8c0f169f6223b72793bd4f57f01a9722	D:\ZYC\A-gas\_worktrees\jtd-e2-20260925\research\jtd_crossenv_k12_v0\fit_jtd_e2_models.py
package_jtd_e2_review.py	4912	c872ea8b5f0fa084a8f806cec026683d7bcfe71dd66ea9aff6b5b5d5b4b92ff4	D:\ZYC\A-gas\_worktrees\jtd-e2-20260925\research\jtd_crossenv_k12_v0\package_jtd_e2_review.py
run_jtd_e2_vm.py	23225	3b503dca11dfccce9f4063bee4b6bb5e41e2fd855fda193692bce7edf64af052	D:\ZYC\A-gas\_worktrees\jtd-e2-20260925\research\jtd_crossenv_k12_v0\run_jtd_e2_vm.py
run_jtd_e2_vm.sh	864	5de764b88d9c8def02baf1d87870761fd1cda35797de568c99afa8727505306f	D:\ZYC\A-gas\_worktrees\jtd-e2-20260925\research\jtd_crossenv_k12_v0\run_jtd_e2_vm.sh
score_jtd_e2.py	17440	951bf3b172cb1ee0d40f79315a8b8ff6c21259bf8675cb827f0143fb7571ff49	D:\ZYC\A-gas\_worktrees\jtd-e2-20260925\research\jtd_crossenv_k12_v0\score_jtd_e2.py
verify_jtd_e2.py	12171	cb999765f3749ab0bc88d5724c891ed12d0c8b49556b8227f0d87c91d10183ae	D:\ZYC\A-gas\_worktrees\jtd-e2-20260925\research\jtd_crossenv_k12_v0\verify_jtd_e2.py
verify_jtd_e2_pre_target.py	5468	a5ddd0e6db74773f6238037b1485433b09983d6d2ecf9db91a9d673c16dc67c2	D:\ZYC\A-gas\_worktrees\jtd-e2-20260925\research\jtd_crossenv_k12_v0\verify_jtd_e2_pre_target.py
verify_jtd_e2_raw_archive.py	3908	74e440dcb8031992a5f22e1b1fcaff74fe5877ff93569c33ad5ac7253aa8a717	D:\ZYC\A-gas\_worktrees\jtd-e2-20260925\research\jtd_crossenv_k12_v0\verify_jtd_e2_raw_archive.py
