relative_path	sha256	size_bytes
train_eval_ctt_temporal_nre.py	4bb98dc592ddaafabc50bc45b01d8a583aca97252c5b96e6c2b95a041e94444e	13480
v2_energy_temporal_nre.py	ab3f9bfac72c91f8ec39a4e77b21fe61fc97467b15c2836c6b75c41138dbd6e9	8158
v3_physics_order_temporal_nre.py	889c417cd0fc5b3aca3a8b983fde8e42d03600d42a73a62701c817e44707f0e7	12590
v3_parallel_median_eval.py	a60e58e39dbf10d7cade20ddaf9c2a9ecf707ed37a9b696000cf228bc4d853d8	2920
v4_physics_certified_interval_temporal_nre.py	a82035cbd01b4e5ace11cff0012073dcb5116f0f9247569ca5f0213ca92ef2da	22744
v4_parallel_median_eval.py	c1e85d267938a47e7c29ca9fe8d865b71b3d520ac45ee03c42729ae7a96b200b	539
v5_physics_certified_partial_order_temporal_ranker.py	fceb56acd63c9b63f7cb4851332f99294d903b99f5f5407d3882cf1327394cc2	13182
v5_parallel_eval.py	9ac096f19a5cbfe42501d3985ff6e9632dc17eb34413ab6bd58ae34ffc81dd92	567
v6_physics_certified_isotonic_temporal_evidence.py	6152e6850ec25b91f234c120c237997cc37992f6cb4fae843a671dc0f2b28448	15029
v6_parallel_eval.py	85aa98fa40fb5dd56c3c0629c42c7116ab9c07c18a70b5674f91a49d6f9409f3	564
v7_physics_certified_nnls_temporal_evidence.py	7dd0cef9ae4b1a7db74230ee250527cfd45b93dc9913a9d0bf2f4aef01399434	13768
v7_parallel_eval.py	d44b03a2cb34f9dbd5c7bee7dd76ab1b9d67bfd9c17400b4a51c9cf519a0dce0	560
CTT_CAUSAL_TEMPORAL_V3_V7_AUDIT_20260830.md	03da47b40b4129e0496554ccdd316106dc16b7f2b7630dd72067fbf2163aea24	4725
CODEX1_REVIEW_CTT_CAUSAL_TEMPORAL_V3_V7_20260830.md	49c455acbabfd608a0393d1095b0f6e680a3fe2b6219358545faf656256cd4f6	2391
v3/PRETEST_CONTRACT.json	61c6f813ac644face5b1e27d8df9b301c4f39c2383a10dd4789b7f35cfb1ecc6	4240
v3/median_summary.json	b07d9c292b3c1cf8aa792885f2010a76177cd668703e2d03d16d77e3c0e4807a	4193
v3/median_cases.csv	c4bedb0514e1f8b5ebc23d8e63112af6635fa0b3b8b6b71c523861e77c0f37dd	11857
v3/V3_TERMINAL_REPORT.md	422086a273c2ebfa7081c07919280432bd93d67573234b3da401bd9abaf04e3c	4611
v3/CHECKPOINT_FREEZE.json	d2917e0eca5fc684825799daa322ceb7e8661ec8ccdde8e033b8eaa6a3b30e01	453
v3/selftest.json	e68bece21b9f5c253b4329add2fa098e4ba7f49d6e4f8bda7523192e45e6e7a9	138
v3/FAILURE_STRUCTURE.json	cd6b0e44a327c14f77455e1eca60abf514d1629078e7a6e45355dec7266f5fe0	1293
v4/PRETEST_CONTRACT.json	c2a0f9c15d352ec27ebd2d5a1ddc1b165ce7517894c625d571b9f1ff05de1156	4031
v4/median_summary.json	292de170b8283138606fb91d947b1d2e0c262bcd2b247ec7b2e0c9a5fdec43d9	3850
v4/median_cases.csv	661537b2908c3707c13ff57aa47e0213fce5126acd63a4a209b9752e451b13e7	22115
v4/V4_TERMINAL_REPORT.md	2c88be6cb47f51a750b5699c28b010f91e785bcd8c5de6a3d63b1b80faea8052	267
v4/CHECKPOINT_FREEZE.json	d930f7ed363849a835d915494433d25024be35b57797386b1dd83d8cfd988fc0	516
v4/selftest.json	43a6d993d1716e2cc662486d3b7792614a5f1229ae6ed539dfa04db0928f95e3	365
v5/PRETEST_CONTRACT.json	4cd4a5e6c6f18b5dd1c28b2f57b808fcb813d53b689bd1340513e21bc3ad17ce	3547
v5/median_summary.json	7794b0e007f8b433d33d6763f8448cedd55e46ac07cbb458dddd10fcf3a86b6e	4262
v5/median_cases.csv	5edaf88731e02e5dd025acb0efa28a1221564787fd50cd3bdffe4166149c43f5	8988
v5/V5_TERMINAL_REPORT.md	4be9135d312611d55b7b7c4350212736a620102f0f7fc2fb20629019f741b782	224
v6/PRETEST_CONTRACT.json	4a8b3b485e3dc9cb108a4eee352d5aa12f498984daae2bb7bf6421da970d8ce4	2882
v6/V6_TERMINAL_REPORT.md	07c7cf977d42af613dd4f61decbbd7881c880ac84deab40ed9492c417dfc0096	494
v7/PRETEST_CONTRACT.json	8e16b766fb2e761ba94133637e663e98e3d33dc8f327de6a58f5095f137dfa99	2462
v7/median_summary.json	78dc7bfe39fe3d3111288557c7ea259ed60ad126190afb01882cfebf80c9ea27	4306
v7/median_cases.csv	d58558b0921b58da063065a1e92f05071339f0a6933f792029e6c49a381d08e5	5361
v7/V7_TERMINAL_REPORT.md	61783c506948f6cd5e9f6c757c1a3774f9777c7cfa10b4fa0038ec444a75b728	378
