d7ef7430facab8766d945ddc308e34f2e4f36b5e328b03c55110861df917ce5d  evidence/ria_signal_noise_a1/RIA_A1_ASSOCIATIONS.json
d82181c4b31129e71afbe4f678a0f6654439641715e2ff9fa165ba1b2ae5eff5  evidence/ria_signal_noise_a1/RIA_A1_BOOTSTRAP_10000.npz
aac7e342501583f43829fc8b241d3335eb5096c5beedbc2fb079e476146b0607  evidence/ria_signal_noise_a1/RIA_A1_DECOMPOSITION_FREEZE.json
6b3e116eac5dff09ab3bf86c0ff7c8abe8a7015c1ffd29a3a3b79d84b7fe6385  evidence/ria_signal_noise_a1/RIA_A1_ENERGY_COMPONENTS.csv
9de6b6e773868dc7da64140a65a00295ca3e771e64d28b2a7167e88e91857b82  evidence/ria_signal_noise_a1/RIA_A1_FOLD_DECOMPOSITION.csv
3cab4611eabd25aabf81077405aedfdd9b75c15473545eb112c9b87dd3235f2a  evidence/ria_signal_noise_a1/RIA_A1_INDEPENDENT_RECOMPUTATION.json
f6c40c185fb84427ca3c93939d913b1c7da1595d053d6fb3efcb587c638d28e9  evidence/ria_signal_noise_a1/RIA_A1_INFRASTRUCTURE_NOTE.md
82a9a7eb4a437a791b81748c8c3005154402407c406b04d7b99e470d970105b4  evidence/ria_signal_noise_a1/RIA_A1_PAIR_DECOMPOSITION.csv
4e3051c8b0922ea45ede5e43085904a740e061f0f7d2dc69722042cf30536a45  evidence/ria_signal_noise_a1/RIA_A1_PRE_RUN_LOCK.json
0fa186cc4754eb0f872abd13a9482897987b530b3242c5df65a7286e6b126c4b  evidence/ria_signal_noise_a1/RIA_A1_RESULT.json
