[WARN] [1788860685.327966820] [GadenPlayer]: 
--- Deprecation notice ---
You are using ROS parameters to specify the Gaden configuration. This is now considered deprecated (though, for now, still valid).
You should update your configuration to use a gaden project (see test_env for examples).
You can easily configure a gaden project with 'ros2 run gaden_common gaden_gui
----
[INFO] [1788860685.328434399] [GadenPlayer]: num_simulators: 1
[INFO] [1788860685.328812862] [GadenPlayer]: simulation_data_0: /mnt/hgfs/workspace/GADEN_files/scenarios/House03/gas_simulations/1-2,5_fast/FilamentSimulation_gasType_10_sourcePosition_-0.45_1.90_-0.10
[INFO] [1788860685.340664068] [GadenPlayer]: Looking for wind files in:
	-'/mnt/hgfs/workspace/GADEN_files/scenarios/House03/wind'
	-'/mnt/hgfs/workspace/GADEN_files/scenarios/House03/gas_simulations/1-2,5_fast/FilamentSimulation_gasType_10_sourcePosition_-0.45_1.90_-0.10/wind'
[INFO] [1788860685.342826015] [GadenPlayer]: Found wind files at '/mnt/hgfs/workspace/GADEN_files/scenarios/House03/gas_simulations/1-2,5_fast/FilamentSimulation_gasType_10_sourcePosition_-0.45_1.90_-0.10/wind'
[INFO] [1788860685.671045379] [GadenPlayer]: Loaded environment: min=(-0.85,-1.86,-0.95) max=(12.90,6.39,1.55) dimensions=(138,83,25) cell_size=0.1
[INFO] [1788860685.673292611] [GadenPlayer]: player_freq 1.00 Hz
[WARN] [1788860685.687199510] [GADEN]: You are reading a log file that was generated with an old version of gaden. While it should work correctly, if you experience any bugs, this is likely the cause. You can just re-run the filament simulator node to generate an updated version of the simulation
[INFO] [1788860685.687880485] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788860692.133934283] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788860699.588907233] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788860699.791499971] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788860699.991609271] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788860700.210352220] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788860700.391251185] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788860700.589868611] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788860700.792883354] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788860700.991775405] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788860701.207543168] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788860701.390062366] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788860701.593787038] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788860701.793729661] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788860701.988742615] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788860702.210942166] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788860702.387988712] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788860702.594362054] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788860702.797319693] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788860702.999105922] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788860703.200148387] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788860703.403189087] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788860703.600136083] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788860703.784557417] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788860703.983130368] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788860704.211151020] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788860704.384634236] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788860704.583710496] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
[INFO] [1788860704.788980088] [GADEN]: Legacy V1 coordinate format=NATIVE_DOUBLE double_score=5.474090585266822e-07 float_slot_score=1.4222739657895211e+35
