role	bytes	sha256	path
CODEX_JTD_G1A_EXECUTION_PROMPT_20260925.md	2760	1d7bd2a49e75655ab0b0c3446ae4a002f090493becdf32933146b4974fea14b7	D:\ZYC\A-gas\_worktrees\jtd-g1a-20260925\research\jtd_dense_g1a_v0\CODEX_JTD_G1A_EXECUTION_PROMPT_20260925.md
JTD_G1A_DENSE_CHARTER_20260925.md	8052	0c81900f1537ea98fac0e274eae70a2f7ab4f1d98c85c927f78494a505bee845	D:\ZYC\A-gas\_worktrees\jtd-g1a-20260925\research\jtd_dense_g1a_v0\JTD_G1A_DENSE_CHARTER_20260925.md
JTD_ROUTE_DECISION_AFTER_PRO_REVIEW_20260925.md	2568	55f4e1cf088a4eba233e21a2d40ebbbb68511d7de3e09bbbca9b77ff349d6247	D:\ZYC\A-gas\_worktrees\jtd-g1a-20260925\research\jtd_dense_g1a_v0\JTD_ROUTE_DECISION_AFTER_PRO_REVIEW_20260925.md
audit_g1a_a0.py	7798	948ede78f34d8400b85df7e807c3422216e1c1cef6566999b067c7f65122c18e	D:\ZYC\A-gas\_worktrees\jtd-g1a-20260925\research\jtd_dense_g1a_v0\audit_g1a_a0.py
finalize_g1a_evidence.py	6399	ade47305dfa086f11dc26a3068a195f42886e6d858eb0f64f0d5f4772508abfe	D:\ZYC\A-gas\_worktrees\jtd-g1a-20260925\research\jtd_dense_g1a_v0\finalize_g1a_evidence.py
freeze_g1a_nulls.py	3714	f43d3ee1fd093f393a1ca54f7f6337cd4965a57e6aed39e09c02cfbeb239888d	D:\ZYC\A-gas\_worktrees\jtd-g1a-20260925\research\jtd_dense_g1a_v0\freeze_g1a_nulls.py
package_jtd_g1a_review.py	4783	1db36fb36958828b9e63347658304b393983afdee2c93dd1b8b68cbc537de214	D:\ZYC\A-gas\_worktrees\jtd-g1a-20260925\research\jtd_dense_g1a_v0\package_jtd_g1a_review.py
score_jtd_g1a.py	24876	c3b40e3863ccbc3fc08b814c724d2914d10a4e08154574e982fa9f54d368ce2e	D:\ZYC\A-gas\_worktrees\jtd-g1a-20260925\research\jtd_dense_g1a_v0\score_jtd_g1a.py
verify_g1a_model_refits.py	4631	7a62d75b5fe34b49be26153ecd030b1af319f95bbf5d86ca96031014a3eb19ce	D:\ZYC\A-gas\_worktrees\jtd-g1a-20260925\research\jtd_dense_g1a_v0\verify_g1a_model_refits.py
verify_jtd_g1a.py	9898	d9a30358104b4398cdd266aea0a6e16b07d9ca46a00bb56934ac7194220cfd30	D:\ZYC\A-gas\_worktrees\jtd-g1a-20260925\research\jtd_dense_g1a_v0\verify_jtd_g1a.py
